Neighborhood,Black_2020,White_2020,Asian_2020,Indigenous_2020,Multiracial_2020,Hispanic_2020,Other_2020
Milan,39.2%,52.1%,1.5%,0.0%,3.1%,3.8%,0.2%
Milneburg,75.3%,11.4%,1.3%,0.0%,3.2%,1.8%,7.0%
Navarre,11.0%,68.7%,6.8%,0.0%,7.4%,6.2%,0.0%
New Aurora/English Turn,66.1%,18.3%,8.4%,0.0%,0.3%,6.9%,0.0%
Old Aurora,60.1%,26.4%,3.3%,0.1%,2.5%,7.6%,0.0%
Pines Village,97.6%,0.3%,0.0%,0.0%,0.0%,1.2%,0.8%
Plum Orchard,89.9%,0.2%,0.0%,0.0%,1.6%,8.2%,0.0%
Pontchartrain Park,85.3%,6.6%,0.7%,0.0%,1.5%,1.0%,5.0%
Read Blvd East,82.2%,3.2%,10.5%,0.0%,0.5%,2.4%,1.2%
Read Blvd West,94.3%,2.1%,1.3%,0.0%,0.2%,1.7%,0.4%
Seventh Ward,71.2%,18.8%,0.8%,0.0%,4.1%,4.9%,0.3%
St. Anthony,72.2%,14.6%,2.3%,0.5%,3.2%,7.0%,0.3%
St. Bernard Area,90.9%,5.8%,0.0%,0.0%,0.5%,2.7%,0.0%
St. Claude,60.9%,33.3%,0.3%,0.0%,1.7%,2.7%,1.0%
St. Roch,68.9%,16.6%,0.5%,0.1%,3.6%,8.7%,1.5%
St. Thomas Development,80.7%,16.0%,0.0%,0.0%,1.3%,2.0%,0.0%
Tall Timbers/Brechtel,75.7%,14.5%,2.3%,0.0%,3.3%,3.5%,0.7%
Touro,11.5%,74.3%,7.3%,0.6%,2.0%,4.4%,0.0%
Treme'/Lafitte,55.8%,32.4%,0.0%,0.0%,8.2%,3.2%,0.5%
Tulane/Gravier,68.8%,15.6%,1.6%,0.0%,2.3%,10.9%,0.8%
U.S. Naval Base Neighborhood	,61.2%,21.8%,1.2%,0.0%,1.6%,11.7%,2.5%
Uptown Neighborhood	,16.4%,72.4%,2.5%,0.1%,6.5%,1.9%,0.1%
Viavant/Venetian Isles,69.2%,10.0%,10.3%,0.0%,0.2%,10.3%,0.0%
Village de l'Est,52.4%,1.6%,33.7%,0.3%,0.7%,10.4%,1.0%
West End,8.5%,73.8%,5.9%,0.0%,2.5%,8.6%,0.6%
West Lake Forest,86.8%,0.8%,0.0%,0.3%,6.9%,5.2%,0.0%
West Riverside,13.5%,74.4%,3.3%,0.0%,2.8%,6.0%,0.0%
Whitney,80.9%,14.1%,0.2%,0.6%,1.3%,2.9%,0.0%
